# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit"} 2.2870000000000003e-06
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultStorageClass",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit"} 1.7210000000000003e-06
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultTolerationSeconds",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit"} 0.0018719370000000047
apiserver_admission_controller_admission_duration_seconds_count{name="DefaultTolerationSeconds",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit"} 1.6310000000000001e-06
apiserver_admission_controller_admission_duration_seconds_count{name="ExtendedResourceToleration",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit"} 0.001899376000000008
apiserver_admission_controller_admission_duration_seconds_count{name="ExtendedResourceToleration",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="CREATE",rejected="false",type="admit"} 5.811e-06
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="CREATE",rejected="false",type="validate",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="CREATE",rejected="false",type="validate"} 2.546e-06
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="CREATE",rejected="false",type="validate"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="UPDATE",rejected="false",type="admit"} 0.005153281999999992
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="LimitRanger",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="LimitRanger",operation="UPDATE",rejected="false",type="validate"} 0.001352392999999997
apiserver_admission_controller_admission_duration_seconds_count{name="LimitRanger",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit"} 0.00012002399999999999
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.005"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.025"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="0.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="2.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit",le="+Inf"} 11
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit"} 0.000155468
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="DELETE",rejected="false",type="admit"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit"} 0.08830855099999999
apiserver_admission_controller_admission_duration_seconds_count{name="MutatingAdmissionWebhook",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit"} 2.7949e-05
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.005"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.025"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="0.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="2.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit",le="+Inf"} 11
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit"} 6.677999999999999e-06
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="DELETE",rejected="false",type="admit"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit"} 0.03473140700000006
apiserver_admission_controller_admission_duration_seconds_count{name="NamespaceLifecycle",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="CREATE",rejected="false",type="admit"} 4.430999999999999e-06
